-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/53db920539e1838754fb9d520ed208d5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e06457ac22855adfc8038d4e464bdfc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e06457ac22855adfc8038d4e464bdfc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/0a3fbd4200ad79210711fccb3a153c97/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/0a3fbd4200ad79210711fccb3a153c97/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/37b8f12b695e4e3cd82ac36339749629/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/37b8f12b695e4e3cd82ac36339749629/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/ad134822de6cc6d70521286480da36a8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/ad134822de6cc6d70521286480da36a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4fdc42cd016b2905b2a579faeaffa346/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4fdc42cd016b2905b2a579faeaffa346/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/fb29b8aeb6f9a0ad714879249ce14f46/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/fb29b8aeb6f9a0ad714879249ce14f46/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/c1c6e57f62637840cc80e1e5635134ac/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/c1c6e57f62637840cc80e1e5635134ac/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /root/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2d774623120cf1c230fbe8974e3a9a7b/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /root/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2d774623120cf1c230fbe8974e3a9a7b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/956dafca6a1b73fe2ee4049486013496/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/956dafca6a1b73fe2ee4049486013496/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f2e7306af02a5ced9adf579677ac49d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f2e7306af02a5ced9adf579677ac49d4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c5247c76680e90d649e3b47f0fd87d41/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c5247c76680e90d649e3b47f0fd87d41/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b7f2af71b2eb635d02605bcf8c98cf3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b7f2af71b2eb635d02605bcf8c98cf3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/5953480c06a061aa034d4406af6e01ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/5953480c06a061aa034d4406af6e01ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/541cdfa6d4437b26519879c65b361ce4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/541cdfa6d4437b26519879c65b361ce4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/3a770403c752ca423291505516be6319/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/3a770403c752ca423291505516be6319/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/1df75691b08994d99f52c13c626a4e38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/1df75691b08994d99f52c13c626a4e38/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7dee959dc8074b8c54fa95eb13d678c3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7dee959dc8074b8c54fa95eb13d678c3/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/735ea5be362d40e224d061b857ef6d5f/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/735ea5be362d40e224d061b857ef6d5f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/2c8625e0d9bc85a85d70ddc8dba98e68/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/2c8625e0d9bc85a85d70ddc8dba98e68/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/39b1e0f8e4c6b8daccf926a338bba115/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/39b1e0f8e4c6b8daccf926a338bba115/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/030c07abcfd4883ae84cac3b1b496b13/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/030c07abcfd4883ae84cac3b1b496b13/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f84715f92ed418a4918cf68df6bad6fb/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f84715f92ed418a4918cf68df6bad6fb/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/632d1fa424224b9317d3400b5912d914/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/632d1fa424224b9317d3400b5912d914/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/6fcd7a184db01b6f5b38a5c9659b9365/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/6fcd7a184db01b6f5b38a5c9659b9365/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e00fc49866260ce785e9ef1b638a3689/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e00fc49866260ce785e9ef1b638a3689/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b8be7a24fc00681f59a80e3de7fc15/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b8be7a24fc00681f59a80e3de7fc15/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7aadf3442834a5aeb8b6bd94dc28d5a3/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7aadf3442834a5aeb8b6bd94dc28d5a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e53e7878dc202fa5076488afdfa8a00d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e53e7878dc202fa5076488afdfa8a00d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/6a3faf489bb07bf67d81bc89395b8558/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/6a3faf489bb07bf67d81bc89395b8558/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/125a20e392756dd13681bfa325cdc00f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/125a20e392756dd13681bfa325cdc00f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2e7f621d7b06edad50d6570114ef9ca9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2e7f621d7b06edad50d6570114ef9ca9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/99767a8c62f9d6170baf8a910e74c093/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/99767a8c62f9d6170baf8a910e74c093/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/04cf9c615d2d0819d16b0d9ef2cc384f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/04cf9c615d2d0819d16b0d9ef2cc384f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/d1548fad2c62d5c48baa98f2f4224b35/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/d1548fad2c62d5c48baa98f2f4224b35/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/bce42df818222d2c4474de208bfb37c9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/bce42df818222d2c4474de208bfb37c9/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/07c61646bc9146a1ff34ca330ba87819/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/07c61646bc9146a1ff34ca330ba87819/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/d47c7a2c65046feb32c7cace96b30928/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/d47c7a2c65046feb32c7cace96b30928/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9e8bb230738da75537f5442577c73cef/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9e8bb230738da75537f5442577c73cef/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/dcbd6af5ab02f7335946cdd3937f82a0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/dcbd6af5ab02f7335946cdd3937f82a0/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/351d3be038db1dfdaab931977b6d2755/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/351d3be038db1dfdaab931977b6d2755/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5147058346e0f4884165990786f082fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5147058346e0f4884165990786f082fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c6b2a1bc80f6c1294f892ea014e43f7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c6b2a1bc80f6c1294f892ea014e43f7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/4c582a6d262df275883963209a65ae45/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/4c582a6d262df275883963209a65ae45/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/0f37c0a9412b2181687fd23dba65b04c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/0f37c0a9412b2181687fd23dba65b04c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /root/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0c6aa1fee4b746fb24991b490ef1d93b/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /root/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0c6aa1fee4b746fb24991b490ef1d93b/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/7b93b44d8d5f725d3daa821cf9c3e029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/7b93b44d8d5f725d3daa821cf9c3e029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/b70cfcad090b1f4b815dc3a4f8c0210a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/b70cfcad090b1f4b815dc3a4f8c0210a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/719048d72200438451766ef171c0197a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/719048d72200438451766ef171c0197a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1605819f09dc22a3bb22f2ac06c728be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1605819f09dc22a3bb22f2ac06c728be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb00d9e81bdf33072518f40a3d5c0831/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb00d9e81bdf33072518f40a3d5c0831/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4a70e7852ebaa1966697021b0461dc16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4a70e7852ebaa1966697021b0461dc16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dde9d28fbc50e62760b809e6ab9ca331/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dde9d28fbc50e62760b809e6ab9ca331/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/75cbf5af3fe15f207d19e571cbe7e998/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/75cbf5af3fe15f207d19e571cbe7e998/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/dd9a86d6f33ba5b4c9f47d91f6a9df71/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/dd9a86d6f33ba5b4c9f47d91f6a9df71/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/461a61a30cdaabd46854bedab2fb31e3/AndroidManifest.xml:20:5-44
